STATE,FL_INT,PRES_INT,PRES_EXT,PRES_PAC,FL_PAC,VALVE_INS,REF
1,14.42,9.74,-0.54,-0.6,14.42,19.67,10
1,13.87,9.76,-0.54,-0.6,13.87,18.53,10
1,12.76,9.78,-0.54,-0.57,12.76,17.78,10
2,12.17,9.82,-0.54,-0.57,-1.4149,17.32,10
2,11.36,9.84,-0.54,-0.55,-1.5563,17.32,10
2,9.48,9.6,-0.54,-0.52,-1.9335,17.32,10
2,7.71,9.36,-0.54,-0.56,-2.1591,17.32,10
2,5.63,9.35,-0.54,-0.57,-2.1183,17.32,10
2,4.12,9.31,-0.54,-0.58,-2.0898,17.32,10
4,3.05,9.31,-0.54,-0.6,-2.0698,17.32,10
4,2.63,8.07,-0.54,-0.61,-2.0965,0,5
4,2.01,7.38,-0.54,-0.63,-2.0745,0,5
4,1.58,6.81,-0.54,-0.62,-1.8482,0,5
4,1.28,6.42,-0.55,-0.64,-1.8179,0,5
4,1.06,6.07,-0.54,-0.62,-1.7119,0,5
4,0.94,5.77,-0.54,-0.63,-1.6804,0,5
4,0.85,5.54,-0.55,-0.62,-1.484,0,5
4,0.76,5.3,-0.54,-0.6,-1.563,0,5
4,0.71,5.13,-0.54,-0.6,-1.701,0,5
4,0.68,4.99,-0.54,-0.57,-1.7149,0,5
4,0.65,4.82,-0.54,-0.58,-1.3709,0,5
4,0.63,4.68,-0.54,-0.56,-0.9862,0,5
4,0.63,4.52,-0.54,-0.54,-1.0426,0,5
4,0.61,4.36,-0.54,-0.53,0.5949,0,5
4,0.61,4.21,-0.54,-0.49,3.0633,0,5
4,0.6,4.17,-0.54,-0.48,5.4777,0,5
4,0.59,4.22,-0.54,-0.47,5.2552,0,5
4,0.59,4.29,-0.54,-0.47,5.3146,0,5
4,0.58,4.43,-0.54,-0.49,3.6449,0,5
4,0.58,4.52,-0.54,-0.51,2.2437,0,5
4,0.58,4.62,-0.54,-0.54,1.2628,0,5
4,0.57,4.69,-0.54,-0.54,0.4446,0,5
4,0.57,4.76,-0.54,-0.56,0.0943,0,5
4,0.57,4.78,-0.54,-0.56,-0.416,0,5
4,0.56,4.82,-0.54,-0.56,-0.9388,0,5
4,0.55,4.84,-0.54,-0.57,-1.3449,0,5
4,0.55,4.83,-0.54,-0.57,-1.669,0,5
4,0.56,4.8,-0.54,-0.58,-1.8958,0,5
4,0.57,4.78,-0.54,-0.58,-1.7664,0,5
4,0.58,4.77,-0.54,-0.59,-1.964,0,5
4,0.59,4.76,-0.54,-0.58,-1.9406,0,5
4,0.6,4.76,-0.54,-0.58,-1.4338,0,5
4,0.6,4.76,-0.54,-0.58,-1.1269,0,5
4,0.59,4.76,-0.54,-0.58,-0.9121,0,5
4,0.6,4.78,-0.54,-0.59,-1.4826,0,5
4,0.59,4.79,-0.54,-0.58,-1.7653,0,5
4,0.6,4.8,-0.54,-0.6,-1.9633,0,5
4,0.6,4.78,-0.54,-0.58,-2.2184,0,5
